Date,Time,MSec from start,Mission,Emergency Stop,Operating Mode,Dead mans switch,Machine Hours,GPSLat,GPSLong,GPSOrientation,Speed,x_map,y_map,object_id_1,state_object_1,x_object_1,y_object_1,loaded_slot_id_1,object_id_2,state_object_2,x_object_2,y_object_2,loaded_slot_id_2,object_id_3,state_object_3,x_object_3,y_object_3,loaded_slot_id_3,object_id_4,state_object_4,x_object_4,y_object_4,loaded_slot_id_4,object_id_5,state_object_5,x_object_5,y_object_5,loaded_slot_id_5,slot_id_1,state_slot_1,x_slot_1,y_slot_1,planned_object_id_1,slot_id_2,state_slot_2,x_slot_2,y_slot_2,planned_object_id_2,slot_id_3,state_slot_3,x_slot_3,y_slot_3,planned_object_id_3,slot_id_4,state_slot_4,x_slot_4,y_slot_4,planned_object_id_4,data_error,param_error,is_connected,c_drive,c_lift,c_shift,c_steer,c_steer_rate,c_tilt,c_drive_pos_ref,c_lift_pos_ref,c_shift_pos_ref,c_steer_pos_ref,c_tilt_pos_ref,c_drive_vel_ref,c_lift_vel_ref,c_shift_vel_ref,c_steer_vel_ref,c_tilt_vel_ref,c_shift_pos,c_drive_vel,c_steer_pos,c_steer_vel,x_rel,y_rel,z_rel,theta_rel,z_pallet,steering_pos,steering_rate,shift_pos,object_pallet_x,object_pallet_y,object_pallet_z,object_pallet_roll,object_pallet_pitch,object_pallet_yaw,object_crayler_x,object_crayler_y,object_crayler_z,object_crayler_roll,object_crayler_pitch,object_crayler_yaw,x_error,y_error,theta_error
2025-07-16,05:13:54.211705,13120.71132659912,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-1.0250277083872157,30.48512752864221,30.48512752864221,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.284721521584045,0.0934315467,0.002,0.0317590609192848,0.0,0.1650787740945816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0573183120187863,0.0854907905545729,0.0317511482928521,-5.440222823658814,0.0625161784851551,0.0317590609192848,0.0124006867408752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.251040,13160.046100616457,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.6514465854662381,30.498596741831165,30.498596741831165,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.1809520479563568,0.0934315467,0.002,0.0320806801319122,0.0,0.1648463755846023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.057313486951173,0.0854063430668023,0.0318350586961813,-5.440590161625948,0.0626009287005167,0.0320806801319122,0.0093584656715393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.336763,13245.769262313845,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.505690814796434,30.505690814796434,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320691540837287,0.0,0.1652525067329406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0888887485234733,0.0831795266960711,0.0317286140436335,-5.461158494800543,0.0626882020373231,0.0320691540837287,0.0005258917808532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.410981,13319.987058639526,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.508103864807737,30.508103864807737,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0317581184208393,0.0,0.1654810756444931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0925517444133277,0.0838317967535893,0.031757296476471,-5.435465691625154,0.0627192145679183,0.0317581184208393,-0.0119519233703613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.450924,13359.930276870728,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.0678711046300533,30.49693138766532,30.49693138766532,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0188525285938501,0.0954442467,0.002,0.0317779555916786,0.0,0.1650669872760772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0924180827273844,0.0831659457869093,0.0318412330717144,-5.441499609043831,0.0628098671480639,0.0317779555916786,0.0004550814628601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.450924,13359.930276870728,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.0678711046300533,30.49693138766532,30.49693138766532,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0188525285938501,0.0954442467,0.002,0.0317779555916786,0.0,0.1650669872760772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0759729251291077,0.0833114427018522,0.0318633385597355,-5.464218639144576,0.0628098671480639,0.0317779555916786,0.0004550814628601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.450924,13359.930276870728,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.0678711046300533,30.49693138766532,30.49693138766532,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0188525285938501,0.0954442467,0.002,0.0317779555916786,0.0,0.1650669872760772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0759729251291077,0.0833114427018522,0.0318633385597355,-5.464218639144576,0.0628098671480639,0.0317779555916786,0.0004550814628601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.450924,13359.930276870728,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.0678711046300533,30.49693138766532,30.49693138766532,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0188525285938501,0.0954442467,0.002,0.0317779555916786,0.0,0.1650669872760772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0759729251291077,0.0833114427018522,0.0318633385597355,-5.464218639144576,0.0628098671480639,0.0317779555916786,0.0004550814628601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.491018,13400.023937225342,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.1450237278419942,30.49693138766532,30.49693138766532,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0402831807560901,0.0954442467,0.002,0.0320608355104923,0.0,0.164859190583229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0759736543688447,0.0831962760420701,0.0318409448614167,-5.464785045906638,0.0627884758511009,0.0320608355104923,0.002340018749237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.491018,13400.023937225342,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.1450237278419942,30.501405515433785,30.501405515433785,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0402831807560901,0.0954442467,0.002,0.0320608355104923,0.0,0.164859190583229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0759736543688447,0.0831962760420701,0.0318409448614167,-5.464785045906638,0.0627884758511009,0.0320608355104923,0.002340018749237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.491018,13400.023937225342,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.1450237278419942,30.501405515433785,30.501405515433785,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0402831807560901,0.0954442467,0.002,0.0320608355104923,0.0,0.164859190583229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0759736543688447,0.0831962760420701,0.0318409448614167,-5.464785045906638,0.0627884758511009,0.0320608355104923,0.002340018749237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.491018,13400.023937225342,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,-0.1450237278419942,30.501405515433785,30.501405515433785,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,-0.0402831807560901,0.0954442467,0.002,0.0320608355104923,0.0,0.164859190583229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0825971714589997,0.0836249582623196,0.0296494010994098,-5.446301077258283,0.0627884758511009,0.0320608355104923,0.002340018749237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,05:13:54.611645,13520.651578903198,LoadPallet,False,autonomous,False,0.0,0.0,0.0,0.0,0.0,30.495545312063047,30.495545312063047,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,-1,,0.0,0.0,,ground_5_frame_0,empty,32.107235100960274,-21.59114954858036,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0934315467,0.002,0.0320702381432056,0.0,0.1648530811071396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0742202063734254,0.0833670360599079,0.0315118763626154,-5.438946150370271,0.062833570760841,0.0320702381432056,0.0006009936332702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
